Date ,Open,High,Low,Close,Change (Pips) ,Change (%) 
"Dec 01, 2020 15:00",0.7353,0.73617,0.73464,0.73554,2.4,+0.03%
"Dec 01, 2020 14:00",0.73601,0.73609,0.73414,0.73522,-7.9,-0.11%
"Dec 01, 2020 13:00",0.73523,0.73615,0.73502,0.73601,7.8,+0.11%
"Dec 01, 2020 12:00",0.73516,0.73541,0.73482,0.73526,1,+0.01%
"Dec 01, 2020 11:00",0.73449,0.7354,0.73429,0.73512,6.3,+0.09%
"Dec 01, 2020 10:00",0.73527,0.73543,0.73438,0.73449,-7.8,-0.11%
"Dec 01, 2020 09:00",0.73639,0.73657,0.735,0.73532,-10.7,-0.15%
"Dec 01, 2020 08:00",0.73633,0.73731,0.73575,0.73633,0,+0.00%
"Dec 01, 2020 07:00",0.73616,0.73686,0.73603,0.73636,2,+0.03%
"Dec 01, 2020 06:00",0.73678,0.73693,0.73618,0.73618,-6,-0.08%
"Dec 01, 2020 05:00",0.73683,0.73694,0.7364,0.73679,-0.4,-0.01%
"Dec 01, 2020 04:00",0.7365,0.73714,0.73643,0.73681,3.1,+0.04%
"Dec 01, 2020 03:00",0.73601,0.73682,0.73588,0.73647,4.6,+0.06%
"Dec 01, 2020 02:00",0.73568,0.73635,0.73526,0.73605,3.7,+0.05%
"Dec 01, 2020 01:00",0.7361,0.73628,0.73524,0.73566,-4.4,-0.06%
"Dec 01, 2020 00:00",0.73589,0.73625,0.73524,0.7361,2.1,+0.03%
"Nov 30, 2020 23:00",0.73445,0.73613,0.73443,0.73587,14.2,+0.19%
"Nov 30, 2020 22:00",0.73399,0.73506,0.73396,0.73445,4.6,+0.06%
"Nov 30, 2020 21:00",0.7339,0.73446,0.7339,0.73439,4.9,+0.07%
"Nov 30, 2020 20:00",0.7354,0.73542,0.73392,0.73392,-14.8,-0.20%
"Nov 30, 2020 19:00",0.73537,0.73548,0.73484,0.73542,0.5,+0.01%
"Nov 30, 2020 18:00",0.73569,0.73584,0.73525,0.73537,-3.2,-0.04%
"Nov 30, 2020 17:00",0.73512,0.73583,0.73509,0.7357,5.8,+0.08%
"Nov 30, 2020 16:00",0.7368,0.73727,0.73473,0.7351,-17,-0.23%
"Nov 30, 2020 15:00",0.73767,0.73821,0.73573,0.73678,-8.9,-0.12%
"Nov 30, 2020 14:00",0.73812,0.73854,0.73684,0.7377,-4.2,-0.06%
"Nov 30, 2020 13:00",0.73745,0.73825,0.73722,0.7381,6.5,+0.09%
"Nov 30, 2020 12:00",0.73808,0.73861,0.73731,0.73748,-6,-0.08%
"Nov 30, 2020 11:00",0.73834,0.73868,0.73793,0.73805,-2.9,-0.04%
"Nov 30, 2020 10:00",0.73858,0.7387,0.73801,0.73835,-2.3,-0.03%
"Nov 30, 2020 09:00",0.73746,0.73882,0.73697,0.73858,11.2,+0.15%
"Nov 30, 2020 08:00",0.73864,0.73864,0.7374,0.73741,-12.3,-0.17%
"Nov 30, 2020 07:00",0.73804,0.73865,0.73751,0.73863,5.9,+0.08%
"Nov 30, 2020 06:00",0.73897,0.73916,0.73795,0.73808,-8.9,-0.12%
"Nov 30, 2020 05:00",0.73904,0.73919,0.73853,0.73896,-0.8,-0.01%
"Nov 30, 2020 04:00",0.73876,0.73948,0.73835,0.73905,2.9,+0.04%
"Nov 30, 2020 03:00",0.73905,0.73934,0.73848,0.73871,-3.4,-0.05%
"Nov 30, 2020 02:00",0.74031,0.74033,0.73888,0.73908,-12.3,-0.17%
"Nov 30, 2020 01:00",0.74023,0.74074,0.73966,0.7403,0.7,+0.01%
"Nov 30, 2020 00:00",0.74013,0.74045,0.73939,0.74024,1.1,+0.01%
"Nov 29, 2020 23:00",0.73872,0.74041,0.73866,0.74004,13.2,+0.18%
"Nov 29, 2020 22:00",0.73829,0.73902,0.73829,0.73872,4.3,+0.06%
"Nov 27, 2020 21:00",0.7383,0.73925,0.73753,0.73788,-4.2,-0.06%
"Nov 27, 2020 20:00",0.73885,0.73913,0.73829,0.73829,-5.6,-0.08%
"Nov 27, 2020 19:00",0.7385,0.73913,0.73845,0.73883,3.3,+0.04%
"Nov 27, 2020 18:00",0.73913,0.73914,0.73824,0.73853,-6,-0.08%
"Nov 27, 2020 17:00",0.73855,0.73916,0.73835,0.73914,5.9,+0.08%
"Nov 27, 2020 16:00",0.73954,0.73987,0.73834,0.73851,-10.3,-0.14%
"Nov 27, 2020 15:00",0.73903,0.73986,0.73882,0.73955,5.2,+0.07%
"Nov 27, 2020 14:00",0.73792,0.73927,0.73791,0.73906,11.4,+0.15%
"Nov 27, 2020 13:00",0.73725,0.73829,0.73667,0.7379,6.5,+0.09%
"Nov 27, 2020 12:00",0.73713,0.73752,0.73636,0.73724,1.1,+0.01%
"Nov 27, 2020 11:00",0.73702,0.73763,0.73681,0.73712,1,+0.01%
"Nov 27, 2020 10:00",0.73761,0.73777,0.73685,0.73703,-5.8,-0.08%
"Nov 27, 2020 09:00",0.73843,0.73854,0.7374,0.73763,-8,-0.11%
"Nov 27, 2020 08:00",0.7375,0.7386,0.73734,0.73842,9.2,+0.12%
"Nov 27, 2020 07:00",0.73797,0.7381,0.7371,0.73749,-4.8,-0.07%
"Nov 27, 2020 06:00",0.738,0.73825,0.7377,0.73801,0.1,+0.00%
"Nov 27, 2020 05:00",0.73745,0.73802,0.73737,0.73798,5.3,+0.07%
"Nov 27, 2020 04:00",0.73704,0.73765,0.73693,0.73745,4.1,+0.06%
"Nov 27, 2020 03:00",0.73622,0.73724,0.73605,0.73706,8.4,+0.11%
"Nov 27, 2020 02:00",0.73602,0.73623,0.73529,0.73618,1.6,+0.02%
"Nov 27, 2020 01:00",0.73614,0.73619,0.73526,0.73605,-0.9,-0.01%
"Nov 27, 2020 00:00",0.73565,0.73615,0.73554,0.73613,4.8,+0.07%
"Nov 26, 2020 23:00",0.73565,0.73612,0.7355,0.73563,-0.2,+0.00%
"Nov 26, 2020 22:00",0.73558,0.73611,0.73524,0.73569,1.1,+0.01%
"Nov 26, 2020 21:00",0.73584,0.73697,0.7355,0.73581,-0.3,+0.00%
"Nov 26, 2020 20:00",0.73628,0.73711,0.73562,0.73562,-6.6,-0.09%
"Nov 26, 2020 19:00",0.73638,0.73639,0.73619,0.73626,-1.2,-0.02%
"Nov 26, 2020 18:00",0.73628,0.73648,0.73627,0.73641,1.3,+0.02%
"Nov 26, 2020 17:00",0.73632,0.73669,0.73598,0.73624,-0.8,-0.01%
"Nov 26, 2020 16:00",0.73619,0.73642,0.73593,0.73636,1.7,+0.02%
"Nov 26, 2020 15:00",0.73553,0.73638,0.73552,0.7362,6.7,+0.09%
"Nov 26, 2020 14:00",0.7357,0.73601,0.73538,0.73549,-2.1,-0.03%
"Nov 26, 2020 13:00",0.73619,0.7365,0.73565,0.7357,-4.9,-0.07%
"Nov 26, 2020 12:00",0.73646,0.73646,0.73534,0.73618,-2.8,-0.04%
"Nov 26, 2020 11:00",0.73642,0.73666,0.73619,0.73646,0.4,+0.01%
"Nov 26, 2020 10:00",0.73603,0.73689,0.73576,0.73643,4,+0.05%
"Nov 26, 2020 09:00",0.73576,0.73664,0.73563,0.73604,2.8,+0.04%
"Nov 26, 2020 08:00",0.73623,0.73672,0.73567,0.73578,-4.5,-0.06%
"Nov 26, 2020 07:00",0.7364,0.7374,0.73607,0.7362,-2,-0.03%
"Nov 26, 2020 06:00",0.73596,0.7368,0.73591,0.73639,4.3,+0.06%
"Nov 26, 2020 05:00",0.73606,0.73627,0.73554,0.73597,-0.9,-0.01%
"Nov 26, 2020 04:00",0.73635,0.73664,0.73597,0.73607,-2.8,-0.04%
"Nov 26, 2020 03:00",0.73691,0.73745,0.7362,0.73633,-5.8,-0.08%
"Nov 26, 2020 02:00",0.73677,0.73702,0.73585,0.73692,1.5,+0.02%
"Nov 26, 2020 01:00",0.73647,0.73723,0.73638,0.73674,2.7,+0.04%
"Nov 26, 2020 00:00",0.73637,0.7367,0.73624,0.73651,1.4,+0.02%
"Nov 25, 2020 23:00",0.73626,0.73656,0.7362,0.73634,0.8,+0.01%
"Nov 25, 2020 22:00",0.7363,0.73638,0.7358,0.73625,-0.5,-0.01%
"Nov 25, 2020 21:00",0.73684,0.73692,0.73642,0.7366,-2.4,-0.03%
"Nov 25, 2020 20:00",0.73654,0.73734,0.73632,0.73683,2.9,+0.04%
"Nov 25, 2020 19:00",0.73611,0.73689,0.73543,0.7365,3.9,+0.05%
"Nov 25, 2020 18:00",0.73625,0.73652,0.73595,0.73612,-1.3,-0.02%
"Nov 25, 2020 17:00",0.73588,0.73633,0.73571,0.73622,3.4,+0.05%
"Nov 25, 2020 16:00",0.73508,0.73598,0.73481,0.73587,7.9,+0.11%
"Nov 25, 2020 15:00",0.73377,0.73586,0.7325,0.73508,13.1,+0.18%
"Nov 25, 2020 14:00",0.73458,0.7348,0.73354,0.73375,-8.3,-0.11%
"Nov 25, 2020 13:00",0.73463,0.73566,0.73433,0.7346,-0.3,+0.00%
"Nov 25, 2020 12:00",0.73392,0.73492,0.73386,0.73462,7,+0.10%
"Nov 25, 2020 11:00",0.73397,0.73429,0.73355,0.7339,-0.7,-0.01%
"Nov 25, 2020 10:00",0.73495,0.73519,0.73376,0.73396,-9.9,-0.13%
"Nov 25, 2020 09:00",0.73475,0.73525,0.73414,0.73499,2.4,+0.03%
"Nov 25, 2020 08:00",0.7351,0.73632,0.73422,0.73476,-3.4,-0.05%
"Nov 25, 2020 07:00",0.7334,0.73541,0.73331,0.73509,16.9,+0.23%
"Nov 25, 2020 06:00",0.73364,0.73442,0.73253,0.73341,-2.3,-0.03%
"Nov 25, 2020 05:00",0.73545,0.73574,0.73343,0.73362,-18.3,-0.25%
"Nov 25, 2020 04:00",0.73574,0.73592,0.7354,0.73547,-2.7,-0.04%
"Nov 25, 2020 03:00",0.73586,0.73616,0.73529,0.73571,-1.5,-0.02%
"Nov 25, 2020 02:00",0.73596,0.73636,0.73525,0.73584,-1.2,-0.02%
"Nov 25, 2020 01:00",0.73613,0.73672,0.73591,0.73596,-1.7,-0.02%
"Nov 25, 2020 00:00",0.73667,0.73737,0.73614,0.73617,-5,-0.07%
"Nov 24, 2020 23:00",0.7358,0.7367,0.73577,0.73662,8.2,+0.11%
"Nov 24, 2020 22:00",0.73606,0.73608,0.73549,0.73585,-2.1,-0.03%
"Nov 24, 2020 21:00",0.73617,0.73644,0.73569,0.73605,-1.2,-0.02%
"Nov 24, 2020 20:00",0.7354,0.73628,0.73517,0.73618,7.8,+0.11%
"Nov 24, 2020 19:00",0.73528,0.73542,0.73465,0.73541,1.3,+0.02%
"Nov 24, 2020 18:00",0.7344,0.73563,0.73435,0.73529,8.9,+0.12%
"Nov 24, 2020 17:00",0.73502,0.73517,0.73435,0.73442,-6,-0.08%
"Nov 24, 2020 16:00",0.73428,0.73568,0.73417,0.73498,7,+0.10%
"Nov 24, 2020 15:00",0.73332,0.73444,0.73226,0.73429,9.7,+0.13%
"Nov 24, 2020 14:00",0.73268,0.73355,0.73111,0.7333,6.2,+0.08%
"Nov 24, 2020 13:00",0.73386,0.73409,0.73244,0.73265,-12.1,-0.17%
"Nov 24, 2020 12:00",0.73412,0.73524,0.73329,0.73391,-2.1,-0.03%
"Nov 24, 2020 11:00",0.73485,0.73544,0.73406,0.73413,-7.2,-0.10%
"Nov 24, 2020 10:00",0.7359,0.73614,0.73443,0.73482,-10.8,-0.15%
"Nov 24, 2020 09:00",0.73586,0.73675,0.73555,0.73589,0.3,+0.00%
"Nov 24, 2020 08:00",0.73195,0.73655,0.73195,0.73586,39.1,+0.53%
"Nov 24, 2020 07:00",0.73198,0.73284,0.73174,0.73193,-0.5,-0.01%
"Nov 24, 2020 06:00",0.73188,0.73256,0.73187,0.73199,1.1,+0.02%
"Nov 24, 2020 05:00",0.73167,0.73219,0.7312,0.73189,2.2,+0.03%
"Nov 24, 2020 04:00",0.73161,0.73178,0.73113,0.73167,0.6,+0.01%
"Nov 24, 2020 03:00",0.73133,0.73207,0.73095,0.7316,2.7,+0.04%
"Nov 24, 2020 02:00",0.73046,0.73156,0.73023,0.73134,8.8,+0.12%
"Nov 24, 2020 01:00",0.72975,0.73161,0.72975,0.73042,6.7,+0.09%
"Nov 24, 2020 00:00",0.72944,0.73033,0.72908,0.72973,2.9,+0.04%
"Nov 23, 2020 23:00",0.72849,0.73051,0.72848,0.72948,9.9,+0.14%
"Nov 23, 2020 22:00",0.72859,0.72871,0.72832,0.72849,-1,-0.01%
"Nov 23, 2020 21:00",0.72841,0.7289,0.72832,0.72863,2.2,+0.03%
"Nov 23, 2020 20:00",0.72903,0.72956,0.72839,0.72845,-5.8,-0.08%
"Nov 23, 2020 19:00",0.72832,0.72909,0.72774,0.729,6.8,+0.09%
"Nov 23, 2020 18:00",0.72853,0.72889,0.72805,0.72831,-2.2,-0.03%
"Nov 23, 2020 17:00",0.72788,0.72896,0.72736,0.72856,6.8,+0.09%
"Nov 23, 2020 16:00",0.72799,0.72844,0.72651,0.72786,-1.3,-0.02%
"Nov 23, 2020 15:00",0.7303,0.73038,0.72721,0.72798,-23.2,-0.32%
"Nov 23, 2020 14:00",0.73231,0.73259,0.73009,0.73036,-19.5,-0.27%
"Nov 23, 2020 13:00",0.73289,0.73317,0.73155,0.73228,-6.1,-0.08%
"Nov 23, 2020 12:00",0.73281,0.73346,0.73267,0.7329,0.9,+0.01%
"Nov 23, 2020 11:00",0.73339,0.73354,0.73248,0.73282,-5.7,-0.08%
"Nov 23, 2020 10:00",0.73301,0.73353,0.73281,0.7334,3.9,+0.05%
"Nov 23, 2020 09:00",0.7328,0.73374,0.73253,0.73301,2.1,+0.03%
"Nov 23, 2020 08:00",0.73161,0.73311,0.73147,0.73282,12.1,+0.17%
"Nov 23, 2020 07:00",0.73095,0.73184,0.73073,0.73158,6.3,+0.09%
"Nov 23, 2020 06:00",0.73154,0.73171,0.73062,0.73095,-5.9,-0.08%
"Nov 23, 2020 05:00",0.73127,0.7316,0.73114,0.73158,3.1,+0.04%
"Nov 23, 2020 04:00",0.73158,0.73163,0.73114,0.73127,-3.1,-0.04%
"Nov 23, 2020 03:00",0.73181,0.73207,0.73158,0.73159,-2.2,-0.03%
"Nov 23, 2020 02:00",0.73232,0.73241,0.73159,0.73183,-4.9,-0.07%
"Nov 23, 2020 01:00",0.73205,0.7328,0.73185,0.7323,2.5,+0.03%
"Nov 23, 2020 00:00",0.73131,0.73224,0.73103,0.73206,7.5,+0.10%
"Nov 22, 2020 23:00",0.73013,0.73147,0.73013,0.73127,11.4,+0.16%
"Nov 22, 2020 22:00",0.73002,0.73063,0.72994,0.73016,1.4,+0.02%
"Nov 20, 2020 21:00",0.73105,0.73107,0.73026,0.73048,-5.7,-0.08%
"Nov 20, 2020 20:00",0.73113,0.73115,0.73055,0.731,-1.3,-0.02%
"Nov 20, 2020 19:00",0.7309,0.73129,0.73081,0.73114,2.4,+0.03%
"Nov 20, 2020 18:00",0.73094,0.73117,0.73058,0.7309,-0.4,-0.01%
"Nov 20, 2020 17:00",0.73135,0.73161,0.73056,0.73093,-4.2,-0.06%
"Nov 20, 2020 16:00",0.73113,0.73165,0.73088,0.73138,2.5,+0.03%
"Nov 20, 2020 15:00",0.73111,0.73192,0.73049,0.73112,0.1,+0.00%
"Nov 20, 2020 14:00",0.73077,0.73243,0.73077,0.73113,3.6,+0.05%
"Nov 20, 2020 13:00",0.73134,0.73138,0.73009,0.73071,-6.3,-0.09%
"Nov 20, 2020 12:00",0.73114,0.73154,0.73078,0.73139,2.5,+0.03%
"Nov 20, 2020 11:00",0.72941,0.73138,0.72927,0.7311,16.9,+0.23%
"Nov 20, 2020 10:00",0.72865,0.72991,0.72856,0.72946,8.1,+0.11%
"Nov 20, 2020 09:00",0.7292,0.73006,0.7285,0.72861,-5.9,-0.08%
"Nov 20, 2020 08:00",0.72837,0.72943,0.72817,0.72922,8.5,+0.12%
"Nov 20, 2020 07:00",0.72971,0.73026,0.72812,0.72834,-13.7,-0.19%
"Nov 20, 2020 06:00",0.72952,0.72994,0.72914,0.72972,2,+0.03%
"Nov 20, 2020 05:00",0.72942,0.72994,0.72903,0.72955,1.3,+0.02%
"Nov 20, 2020 04:00",0.72869,0.7295,0.72856,0.72939,7,+0.10%
"Nov 20, 2020 03:00",0.72822,0.72917,0.72819,0.72871,4.9,+0.07%
"Nov 20, 2020 02:00",0.72882,0.72883,0.7278,0.72825,-5.7,-0.08%
"Nov 20, 2020 01:00",0.72785,0.72879,0.72768,0.72876,9.1,+0.12%
"Nov 20, 2020 00:00",0.72678,0.72838,0.72678,0.72786,10.8,+0.15%
"Nov 19, 2020 23:00",0.72728,0.72772,0.72656,0.72675,-5.3,-0.07%
"Nov 19, 2020 22:00",0.72819,0.72872,0.72717,0.72728,-9.1,-0.13%
"Nov 19, 2020 21:00",0.72953,0.72973,0.72826,0.72841,-11.2,-0.15%
"Nov 19, 2020 20:00",0.72913,0.72968,0.72839,0.72951,3.8,+0.05%
"Nov 19, 2020 19:00",0.72777,0.72917,0.72769,0.72909,13.2,+0.18%
"Nov 19, 2020 18:00",0.72741,0.728,0.72739,0.72781,4,+0.05%
"Nov 19, 2020 17:00",0.72642,0.72763,0.72609,0.72739,9.7,+0.13%
"Nov 19, 2020 16:00",0.72705,0.72721,0.7261,0.72644,-6.1,-0.08%
"Nov 19, 2020 15:00",0.72712,0.72818,0.72626,0.72707,-0.5,-0.01%
"Nov 19, 2020 14:00",0.72712,0.7273,0.72582,0.72709,-0.3,+0.00%
"Nov 19, 2020 13:00",0.72715,0.72742,0.72562,0.72712,-0.3,+0.00%
"Nov 19, 2020 12:00",0.72739,0.72767,0.72698,0.72712,-2.7,-0.04%
"Nov 19, 2020 11:00",0.72641,0.72777,0.72577,0.72741,10,+0.14%
"Nov 19, 2020 10:00",0.72661,0.7269,0.72543,0.7264,-2.1,-0.03%
"Nov 19, 2020 09:00",0.72695,0.72756,0.72651,0.72663,-3.2,-0.04%
"Nov 19, 2020 08:00",0.72915,0.72962,0.72682,0.72698,-21.7,-0.30%
"Nov 19, 2020 07:00",0.72946,0.72974,0.7289,0.72913,-3.3,-0.05%
"Nov 19, 2020 06:00",0.72922,0.7295,0.72835,0.72946,2.4,+0.03%
"Nov 19, 2020 05:00",0.72949,0.72974,0.72919,0.72923,-2.6,-0.04%
"Nov 19, 2020 04:00",0.72903,0.72957,0.7288,0.72945,4.2,+0.06%
"Nov 19, 2020 03:00",0.72931,0.72948,0.72891,0.72902,-2.9,-0.04%
"Nov 19, 2020 02:00",0.72928,0.72981,0.729,0.72931,0.3,+0.00%
"Nov 19, 2020 01:00",0.72894,0.72964,0.72873,0.72929,3.5,+0.05%
"Nov 19, 2020 00:00",0.72966,0.72996,0.72837,0.72892,-7.4,-0.10%
"Nov 18, 2020 23:00",0.73009,0.73058,0.7297,0.7297,-3.9,-0.05%
"Nov 18, 2020 22:00",0.73026,0.73047,0.72953,0.73004,-2.2,-0.03%
"Nov 18, 2020 21:00",0.73011,0.7307,0.73011,0.7307,5.9,+0.08%
"Nov 18, 2020 20:00",0.73201,0.7323,0.73012,0.73012,-18.9,-0.26%
"Nov 18, 2020 19:00",0.73209,0.73232,0.73125,0.73199,-1,-0.01%
"Nov 18, 2020 18:00",0.7323,0.73308,0.73201,0.73212,-1.8,-0.02%
"Nov 18, 2020 17:00",0.73244,0.73287,0.73217,0.73231,-1.3,-0.02%
"Nov 18, 2020 16:00",0.73246,0.73268,0.73163,0.73241,-0.5,-0.01%
"Nov 18, 2020 15:00",0.73067,0.73267,0.7306,0.73248,18.1,+0.25%
"Nov 18, 2020 14:00",0.73019,0.73102,0.72953,0.73064,4.5,+0.06%
"Nov 18, 2020 13:00",0.73158,0.73167,0.73007,0.73022,-13.6,-0.19%
"Nov 18, 2020 12:00",0.73119,0.7321,0.73049,0.73155,3.6,+0.05%
"Nov 18, 2020 11:00",0.7324,0.7324,0.7311,0.73121,-11.9,-0.16%
"Nov 18, 2020 10:00",0.73234,0.73281,0.73189,0.7324,0.6,+0.01%
"Nov 18, 2020 09:00",0.73178,0.73282,0.73168,0.73234,5.6,+0.08%
"Nov 18, 2020 08:00",0.73051,0.7323,0.73049,0.73179,12.8,+0.17%
"Nov 18, 2020 07:00",0.7295,0.73108,0.72947,0.73049,9.9,+0.14%
"Nov 18, 2020 06:00",0.72941,0.72961,0.72877,0.7295,0.9,+0.01%
"Nov 18, 2020 05:00",0.72943,0.72961,0.72889,0.72937,-0.6,-0.01%
"Nov 18, 2020 04:00",0.72901,0.72957,0.72877,0.72945,4.4,+0.06%
"Nov 18, 2020 03:00",0.72853,0.72901,0.72812,0.72899,4.6,+0.06%
"Nov 18, 2020 02:00",0.72783,0.72866,0.72773,0.72855,7.2,+0.10%
"Nov 18, 2020 01:00",0.72806,0.72831,0.72748,0.7278,-2.6,-0.04%
"Nov 18, 2020 00:00",0.72965,0.72979,0.7272,0.7281,-15.5,-0.21%
"Nov 17, 2020 23:00",0.72966,0.73002,0.7288,0.72965,-0.1,+0.00%
"Nov 17, 2020 22:00",0.72985,0.72993,0.72938,0.72966,-1.9,-0.03%
"Nov 17, 2020 21:00",0.73012,0.73062,0.72993,0.73001,-1.1,-0.02%
"Nov 17, 2020 20:00",0.73045,0.73069,0.72991,0.73012,-3.3,-0.05%
"Nov 17, 2020 19:00",0.7301,0.73089,0.73006,0.73047,3.7,+0.05%
"Nov 17, 2020 18:00",0.73029,0.73074,0.72987,0.73009,-2,-0.03%
"Nov 17, 2020 17:00",0.72979,0.73056,0.72943,0.73031,5.2,+0.07%
"Nov 17, 2020 16:00",0.73014,0.73058,0.7296,0.72977,-3.7,-0.05%
"Nov 17, 2020 15:00",0.72921,0.73034,0.7289,0.73011,9,+0.12%
"Nov 17, 2020 14:00",0.73109,0.73109,0.72909,0.72922,-18.7,-0.26%
"Nov 17, 2020 13:00",0.73183,0.73239,0.7305,0.73112,-7.1,-0.10%
"Nov 17, 2020 12:00",0.73272,0.73275,0.73132,0.73184,-8.8,-0.12%
"Nov 17, 2020 11:00",0.73319,0.73335,0.73251,0.73269,-5,-0.07%
