Date ,Open,High,Low,Close,Change (Pips) ,Change (%) 
"Nov 17, 2020 10:00",0.73285,0.73327,0.73186,0.73321,3.6,+0.05%
"Nov 17, 2020 09:00",0.73252,0.73397,0.73244,0.73283,3.1,+0.04%
"Nov 17, 2020 08:00",0.73039,0.73262,0.73028,0.73251,21.2,+0.29%
"Nov 17, 2020 07:00",0.73155,0.73195,0.73009,0.73042,-11.3,-0.15%
"Nov 17, 2020 06:00",0.73177,0.73192,0.73118,0.73152,-2.5,-0.03%
"Nov 17, 2020 05:00",0.73213,0.73222,0.73163,0.73178,-3.5,-0.05%
"Nov 17, 2020 04:00",0.73208,0.7324,0.73196,0.7321,0.2,+0.00%
"Nov 17, 2020 03:00",0.73195,0.73256,0.73192,0.7321,1.5,+0.02%
"Nov 17, 2020 02:00",0.73148,0.73233,0.73128,0.73193,4.5,+0.06%
"Nov 17, 2020 01:00",0.73238,0.73259,0.73118,0.73149,-8.9,-0.12%
"Nov 17, 2020 00:00",0.73196,0.73295,0.73181,0.73238,4.2,+0.06%
"Nov 16, 2020 23:00",0.73132,0.73215,0.73132,0.73196,6.4,+0.09%
"Nov 16, 2020 22:00",0.73162,0.73199,0.73119,0.73131,-3.1,-0.04%
"Nov 16, 2020 21:00",0.73193,0.73217,0.73156,0.73207,1.4,+0.02%
"Nov 16, 2020 20:00",0.73129,0.73194,0.73098,0.73194,6.5,+0.09%
"Nov 16, 2020 19:00",0.73111,0.73172,0.7309,0.73129,1.8,+0.02%
"Nov 16, 2020 18:00",0.73178,0.73178,0.73102,0.73115,-6.3,-0.09%
"Nov 16, 2020 17:00",0.73229,0.73231,0.73147,0.7318,-4.9,-0.07%
"Nov 16, 2020 16:00",0.73214,0.73268,0.73156,0.73228,1.4,+0.02%
"Nov 16, 2020 15:00",0.72955,0.73221,0.7294,0.73214,25.9,+0.35%
"Nov 16, 2020 14:00",0.7297,0.73062,0.72899,0.72953,-1.7,-0.02%
"Nov 16, 2020 13:00",0.73002,0.73008,0.72863,0.72971,-3.1,-0.04%
"Nov 16, 2020 12:00",0.72934,0.73082,0.72885,0.72998,6.4,+0.09%
"Nov 16, 2020 11:00",0.72844,0.73094,0.7283,0.72934,9,+0.12%
"Nov 16, 2020 10:00",0.72887,0.72902,0.72811,0.72846,-4.1,-0.06%
"Nov 16, 2020 09:00",0.72969,0.73015,0.72856,0.72888,-8.1,-0.11%
"Nov 16, 2020 08:00",0.72923,0.73046,0.72916,0.72967,4.4,+0.06%
"Nov 16, 2020 07:00",0.72852,0.7293,0.72805,0.72925,7.3,+0.10%
"Nov 16, 2020 06:00",0.72846,0.72875,0.72816,0.7285,0.4,+0.01%
"Nov 16, 2020 05:00",0.72899,0.72903,0.72818,0.7285,-4.9,-0.07%
"Nov 16, 2020 04:00",0.72878,0.72899,0.72864,0.72895,1.7,+0.02%
"Nov 16, 2020 03:00",0.72951,0.72984,0.72867,0.72882,-6.9,-0.09%
"Nov 16, 2020 02:00",0.72926,0.72961,0.72901,0.72949,2.3,+0.03%
"Nov 16, 2020 01:00",0.72884,0.72979,0.72862,0.72924,4,+0.05%
"Nov 16, 2020 00:00",0.72896,0.72939,0.72838,0.72887,-0.9,-0.01%
"Nov 15, 2020 23:00",0.72649,0.72965,0.72649,0.72896,24.7,+0.34%
"Nov 15, 2020 22:00",0.72647,0.72705,0.72638,0.72656,0.9,+0.01%
"Nov 13, 2020 21:00",0.72713,0.72717,0.72683,0.72691,-2.2,-0.03%
"Nov 13, 2020 20:00",0.72635,0.72719,0.72633,0.72714,7.9,+0.11%
"Nov 13, 2020 19:00",0.7264,0.72686,0.72634,0.72637,-0.3,+0.00%
"Nov 13, 2020 18:00",0.7269,0.72731,0.72636,0.7264,-5,-0.07%
"Nov 13, 2020 17:00",0.7255,0.72697,0.7255,0.72691,14.1,+0.19%
"Nov 13, 2020 16:00",0.72465,0.72568,0.72453,0.7255,8.5,+0.12%
"Nov 13, 2020 15:00",0.72495,0.72567,0.72383,0.72465,-3,-0.04%
"Nov 13, 2020 14:00",0.72538,0.72565,0.7247,0.72493,-4.5,-0.06%
"Nov 13, 2020 13:00",0.72454,0.72566,0.72422,0.72538,8.4,+0.12%
"Nov 13, 2020 12:00",0.72489,0.72519,0.7243,0.72455,-3.4,-0.05%
"Nov 13, 2020 11:00",0.72604,0.72621,0.72482,0.72491,-11.3,-0.16%
"Nov 13, 2020 10:00",0.72509,0.72642,0.72509,0.72607,9.8,+0.13%
"Nov 13, 2020 09:00",0.72363,0.72508,0.72286,0.72507,14.4,+0.20%
"Nov 13, 2020 08:00",0.72442,0.72471,0.72309,0.72365,-7.7,-0.11%
"Nov 13, 2020 07:00",0.72379,0.72447,0.72295,0.72441,6.2,+0.09%
"Nov 13, 2020 06:00",0.7232,0.72389,0.7228,0.7238,6,+0.08%
"Nov 13, 2020 05:00",0.72289,0.72346,0.72274,0.72315,2.6,+0.04%
"Nov 13, 2020 04:00",0.72235,0.72336,0.72219,0.72288,5.3,+0.07%
"Nov 13, 2020 03:00",0.72286,0.72299,0.72225,0.72235,-5.1,-0.07%
"Nov 13, 2020 02:00",0.72267,0.7231,0.72214,0.72288,2.1,+0.03%
"Nov 13, 2020 01:00",0.72296,0.72404,0.72247,0.7227,-2.6,-0.04%
"Nov 13, 2020 00:00",0.72398,0.72418,0.72283,0.72293,-10.5,-0.15%
"Nov 12, 2020 23:00",0.72292,0.72419,0.7229,0.72397,10.5,+0.15%
"Nov 12, 2020 22:00",0.72303,0.72329,0.72269,0.7229,-1.3,-0.02%
"Nov 12, 2020 21:00",0.72302,0.72335,0.72288,0.72332,3,+0.04%
"Nov 12, 2020 20:00",0.72364,0.72369,0.72232,0.723,-6.4,-0.09%
"Nov 12, 2020 19:00",0.72434,0.72453,0.72308,0.72366,-6.8,-0.09%
"Nov 12, 2020 18:00",0.72441,0.72444,0.72309,0.72434,-0.7,-0.01%
"Nov 12, 2020 17:00",0.72663,0.72663,0.72363,0.72442,-22.1,-0.31%
"Nov 12, 2020 16:00",0.72635,0.72711,0.72611,0.72664,2.9,+0.04%
"Nov 12, 2020 15:00",0.72568,0.7268,0.72559,0.72632,6.4,+0.09%
"Nov 12, 2020 14:00",0.72701,0.72732,0.72515,0.72569,-13.2,-0.18%
"Nov 12, 2020 13:00",0.72501,0.72704,0.72477,0.72698,19.7,+0.27%
"Nov 12, 2020 12:00",0.72616,0.72658,0.7248,0.72501,-11.5,-0.16%
"Nov 12, 2020 11:00",0.7268,0.72784,0.72616,0.72616,-6.4,-0.09%
"Nov 12, 2020 10:00",0.72737,0.72822,0.72669,0.72681,-5.6,-0.08%
"Nov 12, 2020 09:00",0.7262,0.72751,0.72515,0.72736,11.6,+0.16%
"Nov 12, 2020 08:00",0.7254,0.72658,0.72517,0.72619,7.9,+0.11%
"Nov 12, 2020 07:00",0.72584,0.72654,0.72467,0.72541,-4.3,-0.06%
"Nov 12, 2020 06:00",0.72708,0.7273,0.72536,0.72583,-12.5,-0.17%
"Nov 12, 2020 05:00",0.72689,0.72788,0.72676,0.7271,2.1,+0.03%
"Nov 12, 2020 04:00",0.72745,0.72769,0.72673,0.72685,-6,-0.08%
"Nov 12, 2020 03:00",0.72845,0.72862,0.72745,0.72747,-9.8,-0.13%
"Nov 12, 2020 02:00",0.72856,0.72879,0.72782,0.72849,-0.7,-0.01%
"Nov 12, 2020 01:00",0.7283,0.72939,0.728,0.72854,2.4,+0.03%
"Nov 12, 2020 00:00",0.7284,0.72859,0.72763,0.7283,-1,-0.01%
"Nov 11, 2020 23:00",0.72771,0.72845,0.72747,0.72837,6.6,+0.09%
"Nov 11, 2020 22:00",0.72799,0.72799,0.72759,0.72769,-3,-0.04%
"Nov 11, 2020 21:00",0.72789,0.72839,0.72777,0.72796,0.7,+0.01%
"Nov 11, 2020 20:00",0.72747,0.72798,0.72724,0.72786,3.9,+0.05%
"Nov 11, 2020 19:00",0.72775,0.72808,0.72717,0.72749,-2.6,-0.04%
"Nov 11, 2020 18:00",0.72748,0.72802,0.72735,0.72773,2.5,+0.03%
"Nov 11, 2020 17:00",0.72677,0.72761,0.7267,0.72749,7.2,+0.10%
"Nov 11, 2020 16:00",0.72642,0.72682,0.72617,0.72677,3.5,+0.05%
"Nov 11, 2020 15:00",0.72674,0.72733,0.72597,0.72639,-3.5,-0.05%
"Nov 11, 2020 14:00",0.72797,0.728,0.72672,0.72673,-12.4,-0.17%
"Nov 11, 2020 13:00",0.72724,0.72814,0.72706,0.72802,7.8,+0.11%
"Nov 11, 2020 12:00",0.72789,0.72794,0.72635,0.72721,-6.8,-0.09%
"Nov 11, 2020 11:00",0.72934,0.72989,0.72789,0.72791,-14.3,-0.20%
"Nov 11, 2020 10:00",0.72989,0.7303,0.72906,0.72933,-5.6,-0.08%
"Nov 11, 2020 09:00",0.72954,0.73047,0.72898,0.72985,3.1,+0.04%
"Nov 11, 2020 08:00",0.72923,0.72986,0.72844,0.72956,3.3,+0.05%
"Nov 11, 2020 07:00",0.73044,0.73148,0.72926,0.72927,-11.7,-0.16%
"Nov 11, 2020 06:00",0.73079,0.7311,0.72988,0.73042,-3.7,-0.05%
"Nov 11, 2020 05:00",0.73081,0.73123,0.73041,0.7308,-0.1,+0.00%
"Nov 11, 2020 04:00",0.73127,0.7314,0.73048,0.73077,-5,-0.07%
"Nov 11, 2020 03:00",0.73004,0.73183,0.72998,0.7313,12.6,+0.17%
"Nov 11, 2020 02:00",0.72913,0.73096,0.72841,0.73,8.7,+0.12%
"Nov 11, 2020 01:00",0.72775,0.72943,0.72752,0.72911,13.6,+0.19%
"Nov 11, 2020 00:00",0.72816,0.72877,0.72774,0.72779,-3.7,-0.05%
"Nov 10, 2020 23:00",0.72837,0.72894,0.72791,0.72813,-2.4,-0.03%
"Nov 10, 2020 22:00",0.72844,0.72882,0.72805,0.72837,-0.7,-0.01%
"Nov 10, 2020 21:00",0.72766,0.72869,0.72759,0.72861,9.5,+0.13%
"Nov 10, 2020 20:00",0.72819,0.72828,0.72732,0.7277,-4.9,-0.07%
"Nov 10, 2020 19:00",0.72789,0.72868,0.72777,0.72818,2.9,+0.04%
"Nov 10, 2020 18:00",0.72805,0.72839,0.7269,0.7279,-1.5,-0.02%
"Nov 10, 2020 17:00",0.72722,0.72862,0.72718,0.72801,7.9,+0.11%
"Nov 10, 2020 16:00",0.72705,0.72779,0.72661,0.72725,2,+0.03%
"Nov 10, 2020 15:00",0.72604,0.72728,0.72552,0.72705,10.1,+0.14%
"Nov 10, 2020 14:00",0.72653,0.72778,0.72566,0.72604,-4.9,-0.07%
"Nov 10, 2020 13:00",0.72783,0.72841,0.72525,0.72651,-13.2,-0.18%
"Nov 10, 2020 12:00",0.72869,0.729,0.72742,0.72787,-8.2,-0.11%
"Nov 10, 2020 11:00",0.72704,0.72876,0.72669,0.72867,16.3,+0.22%
"Nov 10, 2020 10:00",0.72891,0.72941,0.727,0.72701,-19,-0.26%
"Nov 10, 2020 09:00",0.72835,0.7294,0.72824,0.72894,5.9,+0.08%
"Nov 10, 2020 08:00",0.72759,0.72895,0.72748,0.72839,8,+0.11%
"Nov 10, 2020 07:00",0.72859,0.72932,0.72757,0.72759,-10,-0.14%
"Nov 10, 2020 06:00",0.72796,0.72861,0.72752,0.72857,6.1,+0.08%
"Nov 10, 2020 05:00",0.72807,0.72877,0.72776,0.72794,-1.3,-0.02%
"Nov 10, 2020 04:00",0.72765,0.72857,0.72762,0.72809,4.4,+0.06%
"Nov 10, 2020 03:00",0.72803,0.7285,0.72727,0.72768,-3.5,-0.05%
"Nov 10, 2020 02:00",0.72746,0.72884,0.72743,0.728,5.4,+0.07%
"Nov 10, 2020 01:00",0.72782,0.72844,0.72708,0.72749,-3.3,-0.05%
"Nov 10, 2020 00:00",0.72788,0.72866,0.72673,0.72779,-0.9,-0.01%
"Nov 09, 2020 23:00",0.72702,0.72855,0.72691,0.7279,8.8,+0.12%
"Nov 09, 2020 22:00",0.72804,0.72833,0.72669,0.72701,-10.3,-0.14%
"Nov 09, 2020 21:00",0.72811,0.72822,0.72749,0.72789,-2.2,-0.03%
"Nov 09, 2020 20:00",0.72906,0.72996,0.72774,0.72814,-9.2,-0.13%
"Nov 09, 2020 19:00",0.72743,0.72946,0.72743,0.72906,16.3,+0.22%
"Nov 09, 2020 18:00",0.72867,0.72869,0.72687,0.72743,-12.4,-0.17%
"Nov 09, 2020 17:00",0.72715,0.72923,0.72714,0.72864,14.9,+0.20%
"Nov 09, 2020 16:00",0.72969,0.72971,0.72678,0.72714,-25.5,-0.35%
"Nov 09, 2020 15:00",0.72984,0.73191,0.72758,0.72969,-1.5,-0.02%
"Nov 09, 2020 14:00",0.73254,0.73396,0.72942,0.72983,-27.1,-0.37%
"Nov 09, 2020 13:00",0.73358,0.73396,0.73068,0.73254,-10.4,-0.14%
"Nov 09, 2020 12:00",0.73196,0.73389,0.72943,0.73363,16.7,+0.23%
"Nov 09, 2020 11:00",0.72805,0.73301,0.72676,0.73197,39.2,+0.54%
"Nov 09, 2020 10:00",0.72689,0.72816,0.72667,0.72806,11.7,+0.16%
"Nov 09, 2020 09:00",0.72768,0.72909,0.72682,0.7269,-7.8,-0.11%
"Nov 09, 2020 08:00",0.72861,0.7297,0.7272,0.72763,-9.8,-0.13%
"Nov 09, 2020 07:00",0.72905,0.72997,0.72783,0.72861,-4.4,-0.06%
"Nov 09, 2020 06:00",0.72967,0.72997,0.72843,0.72907,-6,-0.08%
"Nov 09, 2020 05:00",0.72911,0.73007,0.72902,0.7297,5.9,+0.08%
"Nov 09, 2020 04:00",0.72891,0.72982,0.72883,0.72911,2,+0.03%
"Nov 09, 2020 03:00",0.72845,0.72895,0.72802,0.72886,4.1,+0.06%
"Nov 09, 2020 02:00",0.72835,0.72873,0.72788,0.72845,1,+0.01%
"Nov 09, 2020 01:00",0.72709,0.72872,0.727,0.7284,13.1,+0.18%
"Nov 09, 2020 00:00",0.72865,0.72887,0.72681,0.72706,-15.9,-0.22%
"Nov 08, 2020 23:00",0.7276,0.72897,0.72712,0.72859,9.9,+0.14%
"Nov 08, 2020 22:00",0.72716,0.72799,0.72716,0.72762,4.6,+0.06%
"Nov 06, 2020 21:00",0.72584,0.72625,0.72566,0.72593,0.9,+0.01%
"Nov 06, 2020 20:00",0.72663,0.72667,0.72577,0.72583,-8,-0.11%
"Nov 06, 2020 19:00",0.72694,0.72718,0.72654,0.72664,-3,-0.04%
"Nov 06, 2020 18:00",0.72707,0.72734,0.72669,0.72698,-0.9,-0.01%
"Nov 06, 2020 17:00",0.72672,0.72742,0.72654,0.72709,3.7,+0.05%
"Nov 06, 2020 16:00",0.72685,0.72755,0.72647,0.72671,-1.4,-0.02%
"Nov 06, 2020 15:00",0.72515,0.72801,0.72486,0.72685,17,+0.23%
"Nov 06, 2020 14:00",0.72718,0.72788,0.72386,0.72513,-20.5,-0.28%
"Nov 06, 2020 13:00",0.72556,0.72734,0.72506,0.72716,16,+0.22%
"Nov 06, 2020 12:00",0.72687,0.72732,0.72454,0.72559,-12.8,-0.18%
"Nov 06, 2020 11:00",0.72781,0.72874,0.7268,0.72687,-9.4,-0.13%
"Nov 06, 2020 10:00",0.72679,0.72827,0.72626,0.72778,9.9,+0.14%
"Nov 06, 2020 09:00",0.72589,0.72705,0.72458,0.72679,9,+0.12%
"Nov 06, 2020 08:00",0.72769,0.7281,0.72582,0.72592,-17.7,-0.24%
"Nov 06, 2020 07:00",0.72651,0.72767,0.72606,0.72767,11.6,+0.16%
"Nov 06, 2020 06:00",0.72618,0.7272,0.72595,0.72649,3.1,+0.04%
"Nov 06, 2020 05:00",0.72607,0.72702,0.72558,0.7262,1.3,+0.02%
"Nov 06, 2020 04:00",0.72538,0.72692,0.72487,0.72605,6.7,+0.09%
"Nov 06, 2020 03:00",0.72647,0.72653,0.72502,0.72537,-11,-0.15%
"Nov 06, 2020 02:00",0.72682,0.72694,0.72566,0.72648,-3.4,-0.05%
"Nov 06, 2020 01:00",0.72538,0.72725,0.72498,0.72681,14.3,+0.20%
"Nov 06, 2020 00:00",0.7262,0.72802,0.72517,0.72538,-8.2,-0.11%
"Nov 05, 2020 23:00",0.72583,0.72697,0.72548,0.72621,3.8,+0.05%
"Nov 05, 2020 22:00",0.72822,0.72835,0.72561,0.72584,-23.8,-0.33%
"Nov 05, 2020 21:00",0.72811,0.72891,0.72804,0.72831,2,+0.03%
"Nov 05, 2020 20:00",0.72849,0.72872,0.72617,0.72813,-3.6,-0.05%
"Nov 05, 2020 19:00",0.7273,0.72893,0.72708,0.72849,11.9,+0.16%
"Nov 05, 2020 18:00",0.7266,0.72772,0.72626,0.72731,7.1,+0.10%
"Nov 05, 2020 17:00",0.72638,0.72691,0.72494,0.72654,1.6,+0.02%
"Nov 05, 2020 16:00",0.72724,0.7274,0.72594,0.7264,-8.4,-0.12%
"Nov 05, 2020 15:00",0.72497,0.72753,0.72441,0.72723,22.6,+0.31%
"Nov 05, 2020 14:00",0.72483,0.72533,0.72317,0.72497,1.4,+0.02%
"Nov 05, 2020 13:00",0.72454,0.72545,0.72297,0.72482,2.8,+0.04%
"Nov 05, 2020 12:00",0.72146,0.72468,0.72081,0.72457,31.1,+0.43%
"Nov 05, 2020 11:00",0.72173,0.72198,0.72028,0.72143,-3,-0.04%
"Nov 05, 2020 10:00",0.72121,0.722,0.72042,0.72173,5.2,+0.07%
"Nov 05, 2020 09:00",0.7196,0.72188,0.719,0.72121,16.1,+0.22%
"Nov 05, 2020 08:00",0.71926,0.72148,0.71846,0.71959,3.3,+0.05%
"Nov 05, 2020 07:00",0.71675,0.71943,0.71648,0.71925,25,+0.35%
"Nov 05, 2020 06:00",0.71689,0.71743,0.71654,0.71677,-1.2,-0.02%
"Nov 05, 2020 05:00",0.71644,0.71769,0.71583,0.71689,4.5,+0.06%
"Nov 05, 2020 04:00",0.7176,0.71768,0.71627,0.71649,-11.1,-0.15%
"Nov 05, 2020 03:00",0.71685,0.71788,0.71671,0.71756,7.1,+0.10%
"Nov 05, 2020 02:00",0.71646,0.71712,0.71448,0.71686,4,+0.06%
"Nov 05, 2020 01:00",0.71744,0.71772,0.71598,0.71648,-9.6,-0.13%
"Nov 05, 2020 00:00",0.71799,0.71894,0.71679,0.7174,-5.9,-0.08%
"Nov 04, 2020 23:00",0.71665,0.71846,0.71635,0.71796,13.1,+0.18%
"Nov 04, 2020 22:00",0.71754,0.71815,0.71636,0.71669,-8.5,-0.12%
"Nov 04, 2020 21:00",0.71744,0.71865,0.71725,0.71771,2.7,+0.04%
"Nov 04, 2020 20:00",0.71891,0.71926,0.71698,0.71746,-14.5,-0.20%
"Nov 04, 2020 19:00",0.7188,0.71904,0.71784,0.71888,0.8,+0.01%
"Nov 04, 2020 18:00",0.7179,0.71952,0.71766,0.71882,9.2,+0.13%
"Nov 04, 2020 17:00",0.71921,0.71946,0.71758,0.7179,-13.1,-0.18%
"Nov 04, 2020 16:00",0.7159,0.71985,0.71481,0.71917,32.7,+0.45%
"Nov 04, 2020 15:00",0.7153,0.71738,0.71488,0.71593,6.3,+0.09%
"Nov 04, 2020 14:00",0.71377,0.71541,0.71239,0.71527,15,+0.21%
"Nov 04, 2020 13:00",0.71677,0.71727,0.7134,0.71382,-29.5,-0.41%
"Nov 04, 2020 12:00",0.71309,0.71735,0.71256,0.71668,35.9,+0.50%
"Nov 04, 2020 11:00",0.71143,0.71351,0.71077,0.71312,16.9,+0.24%
"Nov 04, 2020 10:00",0.70976,0.71232,0.70886,0.71142,16.6,+0.23%
"Nov 04, 2020 09:00",0.70756,0.71098,0.70695,0.70976,22,+0.31%
"Nov 04, 2020 08:00",0.70827,0.70949,0.70643,0.70764,-6.3,-0.09%
"Nov 04, 2020 07:00",0.70948,0.70997,0.70594,0.70828,-12,-0.17%
"Nov 04, 2020 06:00",0.7106,0.71185,0.70815,0.7095,-11,-0.16%
"Nov 04, 2020 05:00",0.71049,0.71369,0.70969,0.71062,1.3,+0.02%
"Nov 04, 2020 04:00",0.71073,0.71286,0.7095,0.71049,-2.4,-0.03%
"Nov 04, 2020 03:00",0.70782,0.71309,0.70766,0.7107,28.8,+0.41%
"Nov 04, 2020 02:00",0.71396,0.71488,0.70482,0.70782,-61.4,-0.87%
"Nov 04, 2020 01:00",0.71286,0.71667,0.71246,0.71394,10.8,+0.15%
"Nov 04, 2020 00:00",0.71968,0.7222,0.71272,0.71287,-68.1,-0.96%
"Nov 03, 2020 23:00",0.71634,0.72047,0.71633,0.71962,32.8,+0.46%
"Nov 03, 2020 22:00",0.71621,0.71646,0.71515,0.71632,1.1,+0.02%
"Nov 03, 2020 21:00",0.71459,0.71693,0.71428,0.7164,18.1,+0.25%
"Nov 03, 2020 20:00",0.71411,0.71526,0.71366,0.71466,5.5,+0.08%
"Nov 03, 2020 19:00",0.71472,0.71476,0.71382,0.71406,-6.6,-0.09%
"Nov 03, 2020 18:00",0.71592,0.71604,0.71465,0.71472,-12,-0.17%
"Nov 03, 2020 17:00",0.71593,0.71662,0.71555,0.71596,0.3,+0.00%
"Nov 03, 2020 16:00",0.71652,0.71744,0.71577,0.71586,-6.6,-0.09%
"Nov 03, 2020 15:00",0.71284,0.71695,0.71278,0.71655,37.1,+0.52%
"Nov 03, 2020 14:00",0.71267,0.71426,0.71267,0.71284,1.7,+0.02%
"Nov 03, 2020 13:00",0.71297,0.71433,0.71245,0.71266,-3.1,-0.04%
"Nov 03, 2020 12:00",0.71297,0.7139,0.71275,0.71298,0.1,+0.00%
"Nov 03, 2020 11:00",0.71139,0.71311,0.71136,0.71296,15.7,+0.22%
"Nov 03, 2020 10:00",0.71244,0.71258,0.71128,0.71137,-10.7,-0.15%
"Nov 03, 2020 09:00",0.7103,0.71329,0.70975,0.71248,21.8,+0.31%
"Nov 03, 2020 08:00",0.70699,0.71039,0.70657,0.71029,33,+0.46%
"Nov 03, 2020 07:00",0.70479,0.70711,0.70462,0.70701,22.2,+0.31%
"Nov 03, 2020 06:00",0.70437,0.70522,0.7037,0.70474,3.7,+0.05%
"Nov 03, 2020 05:00",0.7029,0.70469,0.70276,0.70436,14.6,+0.21%
